author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
2677162,SimonKoay,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5621fb87c762770c660009a3,,,1.45E+09,FALSE,Role of science  in decision-making,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,3,,"Of course ,science has an important role to play. We must also discern between ""good and bad"" science which we can hopefully learn from this course. All said and done, we have to motivate the man on the street to rethink and readapt his priorities in terms of energy consumption ,etc and convince the governments to have the political will to ensure that our future generations can look back and say we made the timely decision to act to save the Earth."
1221252,Jennos,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56225faad2aca578a1000952,,,1.45E+09,FALSE,Supplement your knowledge with another MOOC on climate change,discussion,course1,,,,,4,,"edx is offering concurrently a MOOC called ""Making Sense of Climate Science Denial"" from U of Queensland in Australia.  An excellent course also with clear science but with a focus on how people who are climate science deniers think and rationalize their anti-CC views, and we can establish a dialogue to help them understand the science.  The timelines run until June 2016 so there is plenty of time to enroll and participate fully.  "
8564762,sanjaytyagi,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623247dd2aca56f5e0009b5,,,1.45E+09,FALSE,Validation of CO2 data,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,3,,What is the methodology adopted to verify & validate the global CO2 data so as to ensure the accuracy?
8653518,PiperScholl,1.45E+09,FALSE,1,1,0,[u'331405'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623330ad2aca539cb000944,,,1.45E+09,FALSE,Joining the class a bit late,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,1,,"I just discovered edX today, so I am very green and already behind. I am looking forward to working with you all and learning all I can about climate change. My main interest in this subject is on big agricultural business and how our methods of producing food affect our climate and planet. Nervous and excited to get started, so I will start playing catch-up right now :) -Piper"
1777215,VijayKrishnaGM,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562349649c2aee1a26000103,,,1.45E+09,FALSE,Overwhelming climate change in India,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,1,,"As different parts of the world experiences different kinds of threats in terms of various natural disasters and environmental change ,  In India we face a problem of extreme temperature rise , which causing heat waves throughout the country.  At this time ( September - October ) we are expected to have rainy season but its totally vice - versa the temperature is peaking up daily .  What measures can be taken to sort out this problem . "" CHENNAI"" being named one of the most polluted city in the list of Beijing , Delhi etc... We are help less here to tackle the climate change       "
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623a3c1d2aca5ab40000a6d,,,1.45E+09,FALSE,images we like,question,course1,,,,,2,,"Would it be possible to **cut and paste** images somewhere on this discussion forum?some times images can explain things better than words (which is why you use them too!)and sometimes images can make us smile even though studying a serious subject. and for you: check out Bansky (world re-known street artist): ![""I don't believe in Global Warming""][1]  [1]: http://www.theguardian.com/artanddesign/2009/dec/21/banksy-copenhagen-regents-canal"
8655039,Natan_GR,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5623ce4bc762771a20000a70,,,1.45E+09,FALSE,The World Bank and decisions,discussion,course1_TechnicalIssues,,,,,0,,What do you think about the World Bank and its decisions to combat climate change?
3920993,sastryvedam2,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562422e7c76277578b000a1f,,,1.45E+09,FALSE,Climate Sceptics questions regarding Greenhouse Theory,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,18,,"How do we reply to the following points raised by S. Fred Singer and Dennis T.Avery in their book "" Unstoppable Global Warming : Every 1500 years ""Rowmann and Little field Publishers.Please see pages 105-107 of this book underthe heading "" The Failures of the Greenhouse Theory "". There are 8 points listed there.We will concentrate on the following 2 points Please referto point 7 on page 107.""However the CO2 changes have lagged about 800 years behind the temperature changes.  Global Warming has produced more CO2 ,rather than more Co2 produced more global warming.  This accords with the reality that the oceans hold the vast majority of the planet's carbon ,and the laws of physics declare that when oceanswarm,they must release some of their gases to the atmosphere.""Point 4 on page 105 ""In the Antarctic ,only the thin finger ofthe Antarctic Peninsula which tips up towards Argentina ( and the equator ) has been warming. Temperatures over the 98%of the Antarctic continent have been declining slowlysince the 1960s ,according to a broad array of Antarctic surface stations and satellite measurements.""Ramaswami Sastry Vedam"
8636255,Fernando_O,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562443ec9c2aee08ee000165,,,1.45E+09,FALSE,Dry summer and low rainfall.,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,2,,"In most of the assignment I read, the subject matter relates to a disturbing problem: the excessive heat, dry summer and low rainfall or heavy rain. Which, incidentally, are also observed in my region (-23.235088, -45.908590).Different phenomena contribute to changes in natural cycle of rain. Can we associate all changes to global warming? A chain reaction makes events like El Ni̱o get stronger?"
8549148,Princengz,1.45E+09,FALSE,2,2,0,"[u'8549148', u'8581983']",[],2,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624d761c76277578b000a71,,,1.45E+09,FALSE,Role of science in decision making,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,1,,"Decision making is based on two pillars; beliefs and values. Science helps in shaping beliefs, and also has the capability to inform controversial beliefs and uncertainties. Scientific knowledge is not easily accessible to lay people and policy makers. Therefore scientific knowledge through established science facts or expert opinion should influence beliefs of decision makers. Science has a major role to play in any theory of decision making."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5624e824c762774e0a000978,,,1.45E+09,FALSE,visible to whom?,question,course1,,,,,2,,"I notice that some posts are marked ""visible to all"" and some ""visible to group B""Who's in group B? What other groups are there? How are they defined?"
3214070,alphaamadou23,1.45E+09,FALSE,2,2,0,"[u'3214070', u'6479464']",[],2,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625178ec76277e28d000b60,,,1.45E+09,FALSE,Role of science in decision making,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,9,,"In my opinion science,have an important role in decision making.science understand the climate process and how climate change,occurs more than everyone.people do not care about the past and the future of their environment,they are only gazing on the present of their life, and they do not consider the mutual relationship between life and environment.So we have been losing somes spacies , because of the effect of climate change .Science can efficiently respond to this problem by communicating explicitly to help people understand the effect of the climate change, and explain how we can save our planet from extinction."
8444604,TinaHagar,1.45E+09,FALSE,1,1,0,[u'331405'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56255351d2aca528e6000b1f,,,1.45E+09,FALSE,Assignment 1 help needed,question,course1,,,,,7,,"Hi,I have a couple of questions about the assignment as I have begun the work. They are as follows based on the advice given on submitting:Saving your essay:**Save your essay in plain text in your own file. The only formatting that will work is line breaks to distinguish between paragraphs.** *How and where do I create my own file?***Having your own file will help you easily copy your words and paste them (1) into your submission on the Assignment 1 Map, and (2) into the edX assignment submission box.***Where is the assignment map and where is the edX assignment submission box?*Thanks in advance for the help,Tina, "
4414768,biofhs2014,1.45E+09,FALSE,1,1,0,[u'8581983'],[],1,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562559c79c2aeec53300021c,,,1.45E+09,FALSE,Sciences role in decision-making,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,1,,"Decisions should be based upon data.  One does not buy a house or make a major life decision without taking into account the data of your personal life and finances, etc.  Why should decisions regarding the habitability of the planet be any different."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56264a76c76277e4ed000c23,,,1.45E+09,FALSE,using the map,question,e1ff57dcc005917acbe85b3ab650d3be42348756,284,,,,3,,"How do we use the map to look at submissions from other learners (as per your Q3 in the survey)I've tried clicking, double clicking, opposite clicking.......!Or do we have to wait until all have been assessed?"
8506418,TrashegimM,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562677009c2aee2d180002c0,,,1.45E+09,FALSE,Intro Map Problem,discussion,course1,,,,,4,,"Each time i click on Save button at Intro Map it shows me that error (you can see it on the photo). Any clue? Thanks indeed.![Each time i click on save at Intro Map it shows me that error. Any clue? Thanks indeed.][1]  [1]: https://edxuploads.s3.amazonaws.com/14453613725207189.png"
